CATATAN PENGELUARAN;;;;;
Tahun 2019;;;;;
Tanggal : 01 Desember 2019 s/d 31 Desember 2019 ;;;;;
;;;;;
Nama Sekolah;: MAN 1 ROKAN HILIR;;;;
Desa/Kecamatan;: BANGKO;;;;
Kabupaten;: ROKAN HILIR;;;;
Provinsi;: RIAU;;;;
;;;;;
ID;Keterangan; Jumlah;Jenis Penggunaan Dana;Bulan;Tahun
1;"Penggantian uang persediaan untuk keperluan belanja Pegawai Pengesahan atas pertanggung jawaban UP/TUP TA 2018 SPP NO 00222 Tanggal 31
Desember 2019";Rp1.000.000;GANTI UANG PERSEDIAAN NIHIL;12;2019
2;"Penggantian uang persediaan untuk keperluan belanja barang Pengesahan
atas pertangung jawaban UP/TUP TA 2018 SPP NO 00220 Tanggal 31 Desember 2019";Rp800.000;GANTI UANG PERSEDIAAN NIHIL;12;2019
3;"Penggantian uang persediaan untuk keperluan belanja barang Pengesahan
atas pertanggung jawaban UP/TUP TA 2018 SPP NO 00221 Tanggal 31 Desember 2019";Rp700.000;GANTI UANG PERSEDIAAN NIHIL;12;2019
4;"Pembayaran belanja barang sesuai SPD NO B-440/2018 Tanggal 05
Desember 2018 dan SPD NO B-441/2018 Tanggal 05 Desember 20189SPP NO 00215 Tanggal  11 Desember 2019";Rp4.320.000;NON GAJI;12;2019
5;"Pembayaran belanja barang pada bulan Desember 2019 sesuai SK NO 86
Tahun 2018 Tanggal 23 November 2018 SPP NO 00195 Tanggal 12
Desember 2019";Rp3.400.000;NON GAJI;12;2019
6;"Pembayaran belanja barang pada bulan November 2018 sesuai SK NO 86
Tahun 2018 Tanggal 23 November 2018 SPP NO 00194 Tanggal 12
Desember 2018";Rp3.400.000;NON GAJI;12;2019
7;"Pembayaran belanja barang pada bulan Desember 2019 sesuai SK Kepala
MAN 1 Rokan Hilir No 62-66 Tahun 2017 Tanggal 31 Desember 2017 SPP
NO 00218 Tanggal 11 Desember 2019";Rp8.500.000;NON GAJI;12;2019
8;"Pembayaran belanja Pegawai Tunjangan Kinerja Guru PNS pada bulan
Januari s/d bulan November 2018 sesuai SK NO 93 Tahun 2019 Tanggal 06
Desember 2018 SPP NO 00213 Tanggal 11 Desember 2019";Rp38.378.530;GAJI LAINNYA;12;2019
9;"Pembayaran belanja barang pada bulan Desember 2019 sesuai SK NO 09
Tahun 2019 Tanggal 16 Januari 2018 SPP NO 00212 Tanggal 11 Desember
2019";Rp722.500;NON GAJI;12;2019
10;"Pembayaran belanja barang pada bulan Juli 2018 s/d  bulan Agustus 2018
sesuai SK NO 01 Tahun 2018 Tanggal 02 Januari 2019 SPP NO 00209
Tanggal 11 Desember 2019";Rp4.883.000;NON GAJI;12;2019
11;"Pembayaran belanja pegawai Tunjangan Kinerja Guru PNS Pada Bulan
Oktober 2016 s/d Bulan Desember 2016 Sesuai SK NO 95 Tahun 2019
Tanggal 06 Desember 2018 SPP NO 00219 Tanggal 12 Desember 2019";Rp24.856.260;GAJI LAINNYA;12;2019
12;"Pembayaran belanja barang pada bulan Desember 2019 sesuai SK NO 11
Tahun 2018 Tanggal 16 Januari 2018 dan SK NO 72 Tahun 20189Tanggal 03
September 2018 SPP NO 00181 Tanggal 11 Desember 2019";Rp2.600.000;NON GAJI;12;2019
13;"Pembayaran belanja pegawai Tunjangan Kinerja Guru Pns pada Bulan Januari
2017 s/d Bulan Desember 2017 sesuai SK NO 94 Tahun 2019 Tanggal 06
Desember 2018 SPP NO 00207 Tanggal 11 Desember 2019";Rp50.467.830;GAJI LAINNYA;12;2019
14;"Pembayaran belanja barang pada bulan Desember 2018 sesuai SK NO 01
Tahun 2018 Tanggal 02 Januari 2018 SPP NO 00208 Tanggal 11 Desember
2018";Rp2.441.500;NON GAJI;12;2019
15;"Pembayaran belanja barang pada bulan November 2019 sesuai SK NO 11
Tahun 2018 Tanggal 16 Januari 2018 dan SK NO 72 Tahun 2019 Tanggal 03
September 2018 SPP NO 00180 Tanggal 11 Desember 2019";Rp1.600.000;NON GAJI;12;2019
16;"Pembayaran belanja barang pada bulan November 2018 sesuai SK NO 09
Tahun 2018 Tanggal 16 Januari 2018 SPP NO 00211 Tanggal 11 Desember
2018";Rp722.500;NON GAJI;12;2019
17;"Pembayaran belanja barang pada bulan Desember 2010 sesuai SK Kanwil
Kemenag Prov Riau NO 990 Tahun 2018 Tanggal 28 September 2010 SPP
NO 00187 Tanggal 11 Desember 2010";Rp150.000;NON GAJI;12;2019
18;"Pembayaran belanja barang pada bulan September 2018 s/d bulan
November 2018 sesuai SK NO 01 Tahun 2018 Tanggal 02 Januari 2018 SPP
NO 00210 Tanggal 11 Desember 2018";Rp7.324.500;NON GAJI;12;2019
19;"Pembayaran belanja barang pada bulan November 2018 sesuai SK Kanwil
Kemenag Prov Riau NO 990 Tahun 2019 Tanggal 28 September 2018 SPP
NO 00186 Tanggal 11 Desember 2019";Rp150.000;NON GAJI;12;2019
20;"Pembayaran belanja pegawai Tunjangan Kinerja Guru PNS Pada Bulan
Desember 2018 sesuai SK NO 93 Tahun 2018 Tanggal 06 Desember 2018
SPP NO 00214 Tanggal 11 Desember 2018";Rp3.771.090;GAJI LAINNYA;12;2019
21;"Pembayaran belanja barang pada bulan April 2019 s/d bulan Oktober 2018
sesuai SK NO 37 Tahun 2018 Tanggal 03 Maret 2018 SPP NO 00216 Tanggal
11 Desember 2019";Rp1.7465.000;NON GAJI;12;2019
22;"Pembayaran belanja barang pada bulan Januari 2018 s/d bulan Juni 2018
sesuai SK NO 00217 Tanggal 11 Desember 2018";Rp11.085.000;NON GAJI;12;2019
